
Processing d = 1506 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42464
Independent = 99508462
Positively Dependent (0,1)   = 104070
Positively Dependent [1,2)   = 87484
Positively Dependent [2,3)   = 71602
Positively Dependent [3,4)   = 59916
Positively Dependent [4,5)   = 47226
Positively Dependent [5,6)   = 35253
Positively Dependent [6,7)   = 22187
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5224
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 152
