
Processing d = 249 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2476
Negatively Dependent [-1,0)  = 42659
Independent = 99509855
Positively Dependent (0,1)   = 102823
Positively Dependent [1,2)   = 87684
Positively Dependent [2,3)   = 71342
Positively Dependent [3,4)   = 59850
Positively Dependent [4,5)   = 47028
Positively Dependent [5,6)   = 34866
Positively Dependent [6,7)   = 21913
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5528
Positively Dependent [9,10)  = 1822
Positively Dependent [10,:)  = 171
