
Processing d = 2287 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42463
Independent = 99508750
Positively Dependent (0,1)   = 103775
Positively Dependent [1,2)   = 88062
Positively Dependent [2,3)   = 70893
Positively Dependent [3,4)   = 60132
Positively Dependent [4,5)   = 47205
Positively Dependent [5,6)   = 35041
Positively Dependent [6,7)   = 22358
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1566
Positively Dependent [10,:)  = 145
