
Processing d = 2953 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2425
Negatively Dependent [-1,0)  = 42650
Independent = 99508822
Positively Dependent (0,1)   = 103579
Positively Dependent [1,2)   = 87632
Positively Dependent [2,3)   = 71313
Positively Dependent [3,4)   = 60094
Positively Dependent [4,5)   = 47205
Positively Dependent [5,6)   = 35388
Positively Dependent [6,7)   = 22002
Positively Dependent [7,8)   = 11854
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 134
