
Processing d = 1507 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2419
Negatively Dependent [-1,0)  = 42611
Independent = 99508517
Positively Dependent (0,1)   = 103789
Positively Dependent [1,2)   = 88032
Positively Dependent [2,3)   = 70998
Positively Dependent [3,4)   = 59967
Positively Dependent [4,5)   = 47206
Positively Dependent [5,6)   = 35218
Positively Dependent [6,7)   = 22046
Positively Dependent [7,8)   = 12077
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 142
