
Processing d = 454 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42847
Independent = 99508774
Positively Dependent (0,1)   = 103369
Positively Dependent [1,2)   = 88192
Positively Dependent [2,3)   = 71451
Positively Dependent [3,4)   = 60022
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 34567
Positively Dependent [6,7)   = 21640
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5655
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 168
