
Processing d = 1800 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42682
Independent = 99508135
Positively Dependent (0,1)   = 104601
Positively Dependent [1,2)   = 87299
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 60235
Positively Dependent [4,5)   = 47131
Positively Dependent [5,6)   = 35224
Positively Dependent [6,7)   = 22228
Positively Dependent [7,8)   = 11916
Positively Dependent [8,9)   = 5312
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 126
