
Processing d = 1793 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42773
Independent = 99508255
Positively Dependent (0,1)   = 103934
Positively Dependent [1,2)   = 87596
Positively Dependent [2,3)   = 71429
Positively Dependent [3,4)   = 60399
Positively Dependent [4,5)   = 47122
Positively Dependent [5,6)   = 35373
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 11743
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1545
Positively Dependent [10,:)  = 130
