
Processing d = 2113 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2231
Negatively Dependent [-1,0)  = 42583
Independent = 99508663
Positively Dependent (0,1)   = 104147
Positively Dependent [1,2)   = 87597
Positively Dependent [2,3)   = 70752
Positively Dependent [3,4)   = 60338
Positively Dependent [4,5)   = 47566
Positively Dependent [5,6)   = 35099
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5173
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 129
