
Processing d = 1251 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42593
Independent = 99508241
Positively Dependent (0,1)   = 104032
Positively Dependent [1,2)   = 88287
Positively Dependent [2,3)   = 70788
Positively Dependent [3,4)   = 60212
Positively Dependent [4,5)   = 47226
Positively Dependent [5,6)   = 35003
Positively Dependent [6,7)   = 22221
Positively Dependent [7,8)   = 11825
Positively Dependent [8,9)   = 5459
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 142
