
Processing d = 922 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42906
Independent = 99508206
Positively Dependent (0,1)   = 103970
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 71253
Positively Dependent [3,4)   = 60288
Positively Dependent [4,5)   = 47172
Positively Dependent [5,6)   = 34851
Positively Dependent [6,7)   = 22137
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5461
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 136
