
Processing d = 2523 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42542
Independent = 99508731
Positively Dependent (0,1)   = 103765
Positively Dependent [1,2)   = 87757
Positively Dependent [2,3)   = 71160
Positively Dependent [3,4)   = 60074
Positively Dependent [4,5)   = 47530
Positively Dependent [5,6)   = 35159
Positively Dependent [6,7)   = 22222
Positively Dependent [7,8)   = 11742
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 107
