
Processing d = 393 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2402
Negatively Dependent [-1,0)  = 42635
Independent = 99509700
Positively Dependent (0,1)   = 102995
Positively Dependent [1,2)   = 88067
Positively Dependent [2,3)   = 71263
Positively Dependent [3,4)   = 59922
Positively Dependent [4,5)   = 46908
Positively Dependent [5,6)   = 34731
Positively Dependent [6,7)   = 21966
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5628
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 162
