
Processing d = 539 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2426
Negatively Dependent [-1,0)  = 42426
Independent = 99509122
Positively Dependent (0,1)   = 104013
Positively Dependent [1,2)   = 87622
Positively Dependent [2,3)   = 70890
Positively Dependent [3,4)   = 59765
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 34896
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5469
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 132
