
Processing d = 1715 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42665
Independent = 99508259
Positively Dependent (0,1)   = 103659
Positively Dependent [1,2)   = 87866
Positively Dependent [2,3)   = 71483
Positively Dependent [3,4)   = 60377
Positively Dependent [4,5)   = 47119
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 21935
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 123
