
Processing d = 1417 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42640
Independent = 99508344
Positively Dependent (0,1)   = 103943
Positively Dependent [1,2)   = 87960
Positively Dependent [2,3)   = 71550
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 47428
Positively Dependent [5,6)   = 34866
Positively Dependent [6,7)   = 22134
Positively Dependent [7,8)   = 11899
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1560
Positively Dependent [10,:)  = 132
