
Processing d = 2472 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42598
Independent = 99508651
Positively Dependent (0,1)   = 103909
Positively Dependent [1,2)   = 87936
Positively Dependent [2,3)   = 70848
Positively Dependent [3,4)   = 59879
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 35327
Positively Dependent [6,7)   = 22148
Positively Dependent [7,8)   = 12006
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 129
