
Processing d = 2920 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42621
Independent = 99509245
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 87610
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 60171
Positively Dependent [4,5)   = 47337
Positively Dependent [5,6)   = 34927
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11907
Positively Dependent [8,9)   = 5313
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 127
