
Processing d = 1688 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42541
Independent = 99508222
Positively Dependent (0,1)   = 104178
Positively Dependent [1,2)   = 88328
Positively Dependent [2,3)   = 70869
Positively Dependent [3,4)   = 59928
Positively Dependent [4,5)   = 47522
Positively Dependent [5,6)   = 34916
Positively Dependent [6,7)   = 22074
Positively Dependent [7,8)   = 12023
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 142
