
Processing d = 718 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42543
Independent = 99508425
Positively Dependent (0,1)   = 103691
Positively Dependent [1,2)   = 88018
Positively Dependent [2,3)   = 71332
Positively Dependent [3,4)   = 59925
Positively Dependent [4,5)   = 47369
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22198
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5428
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 145
