
Processing d = 1358 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42617
Independent = 99508104
Positively Dependent (0,1)   = 104266
Positively Dependent [1,2)   = 87954
Positively Dependent [2,3)   = 71485
Positively Dependent [3,4)   = 59883
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35087
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11935
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 129
