
Processing d = 2110 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42803
Independent = 99508414
Positively Dependent (0,1)   = 103751
Positively Dependent [1,2)   = 87776
Positively Dependent [2,3)   = 71033
Positively Dependent [3,4)   = 59966
Positively Dependent [4,5)   = 47867
Positively Dependent [5,6)   = 35154
Positively Dependent [6,7)   = 22065
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 113
