
Processing d = 1170 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42755
Independent = 99508498
Positively Dependent (0,1)   = 103782
Positively Dependent [1,2)   = 88201
Positively Dependent [2,3)   = 71074
Positively Dependent [3,4)   = 60042
Positively Dependent [4,5)   = 47210
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5204
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 135
