
Processing d = 116 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2528
Negatively Dependent [-1,0)  = 42525
Independent = 99511241
Positively Dependent (0,1)   = 102221
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 71039
Positively Dependent [3,4)   = 59493
Positively Dependent [4,5)   = 46830
Positively Dependent [5,6)   = 34578
Positively Dependent [6,7)   = 22026
Positively Dependent [7,8)   = 12104
Positively Dependent [8,9)   = 5771
Positively Dependent [9,10)  = 1772
Positively Dependent [10,:)  = 161
