
Processing d = 1486 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42798
Independent = 99508100
Positively Dependent (0,1)   = 104194
Positively Dependent [1,2)   = 87827
Positively Dependent [2,3)   = 71361
Positively Dependent [3,4)   = 60126
Positively Dependent [4,5)   = 46942
Positively Dependent [5,6)   = 35254
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5191
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 118
