
Processing d = 2760 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42637
Independent = 99508870
Positively Dependent (0,1)   = 103970
Positively Dependent [1,2)   = 88170
Positively Dependent [2,3)   = 71160
Positively Dependent [3,4)   = 59948
Positively Dependent [4,5)   = 47180
Positively Dependent [5,6)   = 34923
Positively Dependent [6,7)   = 21849
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 134
