
Processing d = 2478 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42842
Independent = 99508227
Positively Dependent (0,1)   = 103723
Positively Dependent [1,2)   = 88278
Positively Dependent [2,3)   = 71023
Positively Dependent [3,4)   = 60220
Positively Dependent [4,5)   = 47572
Positively Dependent [5,6)   = 34960
Positively Dependent [6,7)   = 21964
Positively Dependent [7,8)   = 11691
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 142
