
Processing d = 2080 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2220
Negatively Dependent [-1,0)  = 42913
Independent = 99508464
Positively Dependent (0,1)   = 103236
Positively Dependent [1,2)   = 87942
Positively Dependent [2,3)   = 71623
Positively Dependent [3,4)   = 59937
Positively Dependent [4,5)   = 47528
Positively Dependent [5,6)   = 35069
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 134
