
Processing d = 1130 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42588
Independent = 99508146
Positively Dependent (0,1)   = 104418
Positively Dependent [1,2)   = 87892
Positively Dependent [2,3)   = 71123
Positively Dependent [3,4)   = 59761
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 34929
Positively Dependent [6,7)   = 22256
Positively Dependent [7,8)   = 12028
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 137
