
Processing d = 1230 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42845
Independent = 99508085
Positively Dependent (0,1)   = 103515
Positively Dependent [1,2)   = 87827
Positively Dependent [2,3)   = 70829
Positively Dependent [3,4)   = 60542
Positively Dependent [4,5)   = 47511
Positively Dependent [5,6)   = 35373
Positively Dependent [6,7)   = 22076
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 146
