
Processing d = 2644 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42270
Independent = 99509459
Positively Dependent (0,1)   = 103903
Positively Dependent [1,2)   = 87220
Positively Dependent [2,3)   = 71447
Positively Dependent [3,4)   = 59920
Positively Dependent [4,5)   = 47011
Positively Dependent [5,6)   = 35213
Positively Dependent [6,7)   = 22182
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5379
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 152
