
Processing d = 2918 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2184
Negatively Dependent [-1,0)  = 42847
Independent = 99509120
Positively Dependent (0,1)   = 103566
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 71009
Positively Dependent [3,4)   = 59667
Positively Dependent [4,5)   = 47477
Positively Dependent [5,6)   = 35271
Positively Dependent [6,7)   = 22195
Positively Dependent [7,8)   = 11859
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1543
Positively Dependent [10,:)  = 135
