
Processing d = 2308 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 42863
Independent = 99508300
Positively Dependent (0,1)   = 103700
Positively Dependent [1,2)   = 88037
Positively Dependent [2,3)   = 71062
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47475
Positively Dependent [5,6)   = 35184
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 113
