
Processing d = 2057 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42460
Independent = 99508677
Positively Dependent (0,1)   = 104097
Positively Dependent [1,2)   = 87846
Positively Dependent [2,3)   = 70717
Positively Dependent [3,4)   = 60260
Positively Dependent [4,5)   = 47198
Positively Dependent [5,6)   = 35282
Positively Dependent [6,7)   = 22159
Positively Dependent [7,8)   = 11897
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 136
