
Processing d = 568 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42437
Independent = 99508974
Positively Dependent (0,1)   = 103493
Positively Dependent [1,2)   = 87831
Positively Dependent [2,3)   = 71344
Positively Dependent [3,4)   = 59843
Positively Dependent [4,5)   = 47224
Positively Dependent [5,6)   = 34897
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 12047
Positively Dependent [8,9)   = 5570
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 124
