
Processing d = 1699 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42725
Independent = 99508659
Positively Dependent (0,1)   = 103907
Positively Dependent [1,2)   = 88088
Positively Dependent [2,3)   = 70937
Positively Dependent [3,4)   = 59877
Positively Dependent [4,5)   = 47288
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 22157
Positively Dependent [7,8)   = 11809
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 154
