
Processing d = 217 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2440
Negatively Dependent [-1,0)  = 42438
Independent = 99510551
Positively Dependent (0,1)   = 103004
Positively Dependent [1,2)   = 87621
Positively Dependent [2,3)   = 71305
Positively Dependent [3,4)   = 59917
Positively Dependent [4,5)   = 46420
Positively Dependent [5,6)   = 34474
Positively Dependent [6,7)   = 22081
Positively Dependent [7,8)   = 12065
Positively Dependent [8,9)   = 5723
Positively Dependent [9,10)  = 1816
Positively Dependent [10,:)  = 136
