
Processing d = 1979 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42476
Independent = 99508710
Positively Dependent (0,1)   = 104190
Positively Dependent [1,2)   = 87977
Positively Dependent [2,3)   = 71062
Positively Dependent [3,4)   = 60334
Positively Dependent [4,5)   = 47110
Positively Dependent [5,6)   = 35063
Positively Dependent [6,7)   = 21807
Positively Dependent [7,8)   = 11844
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 137
