
Processing d = 244 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2535
Negatively Dependent [-1,0)  = 42800
Independent = 99510161
Positively Dependent (0,1)   = 102990
Positively Dependent [1,2)   = 87389
Positively Dependent [2,3)   = 71328
Positively Dependent [3,4)   = 59606
Positively Dependent [4,5)   = 46859
Positively Dependent [5,6)   = 34601
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 12201
Positively Dependent [8,9)   = 5616
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 148
