
Processing d = 2311 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42754
Independent = 99508323
Positively Dependent (0,1)   = 104002
Positively Dependent [1,2)   = 87897
Positively Dependent [2,3)   = 70757
Positively Dependent [3,4)   = 60669
Positively Dependent [4,5)   = 47273
Positively Dependent [5,6)   = 35155
Positively Dependent [6,7)   = 22099
Positively Dependent [7,8)   = 11705
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 144
