
Processing d = 120 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2523
Negatively Dependent [-1,0)  = 42451
Independent = 99511834
Positively Dependent (0,1)   = 102196
Positively Dependent [1,2)   = 87365
Positively Dependent [2,3)   = 70802
Positively Dependent [3,4)   = 59538
Positively Dependent [4,5)   = 46704
Positively Dependent [5,6)   = 34640
Positively Dependent [6,7)   = 22140
Positively Dependent [7,8)   = 12115
Positively Dependent [8,9)   = 5745
Positively Dependent [9,10)  = 1768
Positively Dependent [10,:)  = 162
