
Processing d = 444 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42360
Independent = 99509101
Positively Dependent (0,1)   = 103970
Positively Dependent [1,2)   = 87609
Positively Dependent [2,3)   = 71249
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47004
Positively Dependent [5,6)   = 34998
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 11979
Positively Dependent [8,9)   = 5506
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 156
