
Processing d = 2993 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42779
Independent = 99508429
Positively Dependent (0,1)   = 104007
Positively Dependent [1,2)   = 87892
Positively Dependent [2,3)   = 70940
Positively Dependent [3,4)   = 60079
Positively Dependent [4,5)   = 47503
Positively Dependent [5,6)   = 35021
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11850
Positively Dependent [8,9)   = 5312
Positively Dependent [9,10)  = 1568
Positively Dependent [10,:)  = 145
