
Processing d = 982 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42729
Independent = 99508462
Positively Dependent (0,1)   = 103704
Positively Dependent [1,2)   = 88039
Positively Dependent [2,3)   = 71149
Positively Dependent [3,4)   = 60085
Positively Dependent [4,5)   = 47405
Positively Dependent [5,6)   = 35074
Positively Dependent [6,7)   = 22179
Positively Dependent [7,8)   = 11745
Positively Dependent [8,9)   = 5366
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 139
