
Processing d = 1099 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42729
Independent = 99508655
Positively Dependent (0,1)   = 103884
Positively Dependent [1,2)   = 87799
Positively Dependent [2,3)   = 71245
Positively Dependent [3,4)   = 59648
Positively Dependent [4,5)   = 47232
Positively Dependent [5,6)   = 35034
Positively Dependent [6,7)   = 22392
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 135
