
Processing d = 1751 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42394
Independent = 99508563
Positively Dependent (0,1)   = 104151
Positively Dependent [1,2)   = 87710
Positively Dependent [2,3)   = 71432
Positively Dependent [3,4)   = 59944
Positively Dependent [4,5)   = 47194
Positively Dependent [5,6)   = 35291
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 11640
Positively Dependent [8,9)   = 5487
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 142
