
Processing d = 1842 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42708
Independent = 99508623
Positively Dependent (0,1)   = 103756
Positively Dependent [1,2)   = 88020
Positively Dependent [2,3)   = 71052
Positively Dependent [3,4)   = 59909
Positively Dependent [4,5)   = 47273
Positively Dependent [5,6)   = 35124
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 11910
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 130
