
Processing d = 480 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42602
Independent = 99509294
Positively Dependent (0,1)   = 103822
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 71672
Positively Dependent [3,4)   = 59265
Positively Dependent [4,5)   = 46935
Positively Dependent [5,6)   = 34635
Positively Dependent [6,7)   = 22258
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5543
Positively Dependent [9,10)  = 1708
Positively Dependent [10,:)  = 140
