
Processing d = 2047 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2280
Negatively Dependent [-1,0)  = 42691
Independent = 99508591
Positively Dependent (0,1)   = 103803
Positively Dependent [1,2)   = 87877
Positively Dependent [2,3)   = 71141
Positively Dependent [3,4)   = 60108
Positively Dependent [4,5)   = 47517
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22081
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5173
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 143
