
Processing d = 2764 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42480
Independent = 99509356
Positively Dependent (0,1)   = 103950
Positively Dependent [1,2)   = 87609
Positively Dependent [2,3)   = 71019
Positively Dependent [3,4)   = 60001
Positively Dependent [4,5)   = 47097
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 21941
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 116
