
Processing d = 1536 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42733
Independent = 99508500
Positively Dependent (0,1)   = 103819
Positively Dependent [1,2)   = 87655
Positively Dependent [2,3)   = 71305
Positively Dependent [3,4)   = 60125
Positively Dependent [4,5)   = 47374
Positively Dependent [5,6)   = 34980
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 11840
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 119
