
Processing d = 538 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42657
Independent = 99508572
Positively Dependent (0,1)   = 103493
Positively Dependent [1,2)   = 88455
Positively Dependent [2,3)   = 71072
Positively Dependent [3,4)   = 60058
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 34709
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 12065
Positively Dependent [8,9)   = 5450
Positively Dependent [9,10)  = 1702
Positively Dependent [10,:)  = 131
