
Processing d = 1375 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42933
Independent = 99508119
Positively Dependent (0,1)   = 103884
Positively Dependent [1,2)   = 87564
Positively Dependent [2,3)   = 71298
Positively Dependent [3,4)   = 60298
Positively Dependent [4,5)   = 47269
Positively Dependent [5,6)   = 35091
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5403
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 127
