
Processing d = 1890 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42402
Independent = 99508828
Positively Dependent (0,1)   = 103880
Positively Dependent [1,2)   = 87879
Positively Dependent [2,3)   = 70754
Positively Dependent [3,4)   = 59967
Positively Dependent [4,5)   = 47543
Positively Dependent [5,6)   = 35054
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5440
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 145
