
Processing d = 2516 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42546
Independent = 99508800
Positively Dependent (0,1)   = 103765
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 71057
Positively Dependent [3,4)   = 60017
Positively Dependent [4,5)   = 47332
Positively Dependent [5,6)   = 34995
Positively Dependent [6,7)   = 22217
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 126
