
Processing d = 2195 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2427
Negatively Dependent [-1,0)  = 42594
Independent = 99508854
Positively Dependent (0,1)   = 103842
Positively Dependent [1,2)   = 87447
Positively Dependent [2,3)   = 71028
Positively Dependent [3,4)   = 60034
Positively Dependent [4,5)   = 47451
Positively Dependent [5,6)   = 35236
Positively Dependent [6,7)   = 22015
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 136
