
Processing d = 1296 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42653
Independent = 99508841
Positively Dependent (0,1)   = 103797
Positively Dependent [1,2)   = 87467
Positively Dependent [2,3)   = 71110
Positively Dependent [3,4)   = 60500
Positively Dependent [4,5)   = 47074
Positively Dependent [5,6)   = 34785
Positively Dependent [6,7)   = 22357
Positively Dependent [7,8)   = 12015
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 118
