
Processing d = 702 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42523
Independent = 99508894
Positively Dependent (0,1)   = 103648
Positively Dependent [1,2)   = 87809
Positively Dependent [2,3)   = 71457
Positively Dependent [3,4)   = 59976
Positively Dependent [4,5)   = 47217
Positively Dependent [5,6)   = 35073
Positively Dependent [6,7)   = 21763
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1725
Positively Dependent [10,:)  = 144
