
Processing d = 1326 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42586
Independent = 99508481
Positively Dependent (0,1)   = 104091
Positively Dependent [1,2)   = 87304
Positively Dependent [2,3)   = 71299
Positively Dependent [3,4)   = 60251
Positively Dependent [4,5)   = 47425
Positively Dependent [5,6)   = 35375
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1539
Positively Dependent [10,:)  = 147
