
Processing d = 2768 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42246
Independent = 99509321
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 87759
Positively Dependent [2,3)   = 70884
Positively Dependent [3,4)   = 59547
Positively Dependent [4,5)   = 47595
Positively Dependent [5,6)   = 35164
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 12076
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 151
