
Processing d = 2422 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42520
Independent = 99509017
Positively Dependent (0,1)   = 103831
Positively Dependent [1,2)   = 87663
Positively Dependent [2,3)   = 70940
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47273
Positively Dependent [5,6)   = 35431
Positively Dependent [6,7)   = 22010
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 111
