
Processing d = 1910 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42763
Independent = 99508570
Positively Dependent (0,1)   = 103579
Positively Dependent [1,2)   = 87430
Positively Dependent [2,3)   = 71351
Positively Dependent [3,4)   = 59705
Positively Dependent [4,5)   = 47996
Positively Dependent [5,6)   = 35305
Positively Dependent [6,7)   = 22092
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5223
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 144
