
Processing d = 365 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2457
Negatively Dependent [-1,0)  = 42643
Independent = 99509383
Positively Dependent (0,1)   = 103284
Positively Dependent [1,2)   = 88174
Positively Dependent [2,3)   = 70541
Positively Dependent [3,4)   = 60232
Positively Dependent [4,5)   = 46892
Positively Dependent [5,6)   = 34588
Positively Dependent [6,7)   = 22330
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5563
Positively Dependent [9,10)  = 1763
Positively Dependent [10,:)  = 142
