
Processing d = 2939 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42689
Independent = 99508760
Positively Dependent (0,1)   = 103521
Positively Dependent [1,2)   = 88108
Positively Dependent [2,3)   = 70941
Positively Dependent [3,4)   = 60179
Positively Dependent [4,5)   = 47175
Positively Dependent [5,6)   = 35058
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 142
